   Temperature           BIR            BW1               BW2             BUV             BVIS1             BVIS2
   58.0000000      0.203937083       1.07461271E-20   3.16336693E-04   0.00000000       0.00000000       0.00000000    
   59.0000000      0.218309537       2.75939924E-20   3.98836157E-04   0.00000000       0.00000000       0.00000000    
   60.0000000      0.233418122       6.86849809E-20   4.99197748E-04   0.00000000       0.00000000       0.00000000    
   61.0000000      0.249285534       1.65980239E-19   6.20493956E-04   0.00000000       0.00000000       0.00000000    
   62.0000000      0.265934527       3.89958428E-19   7.66184414E-04   0.00000000       0.00000000       0.00000000    
   63.0000000      0.283387840       8.91924866E-19   9.40144702E-04   0.00000000       0.00000000       0.00000000    
   64.0000000      0.301668257       1.98852358E-18   1.14669581E-03   0.00000000       0.00000000       0.00000000    
   65.0000000      0.320798486       4.32649995E-18   1.39063317E-03   0.00000000       0.00000000       0.00000000    
   66.0000000      0.340801150       9.19657751E-18   1.67725619E-03   0.00000000       0.00000000       0.00000000    
   67.0000000      0.361698806       1.91183674E-17   2.01239693E-03   0.00000000       0.00000000       0.00000000    
   68.0000000      0.383513868       3.89076809E-17   2.40244856E-03   0.00000000       0.00000000       0.00000000    
   69.0000000      0.406268567       7.75854386E-17   2.85439449E-03   0.00000000       0.00000000       0.00000000    
   70.0000000      0.429984987       1.51727040E-16   3.37583432E-03   0.00000000       0.00000000       0.00000000    
   71.0000000      0.454684943       2.91232559E-16   3.97508033E-03   0.00000000       0.00000000       0.00000000    
   72.0000000      0.480390161       5.49095037E-16   4.66093374E-03   0.00000000       0.00000000       0.00000000    
   73.0000000      0.507121980       1.01766297E-15   5.44305658E-03   0.00000000       0.00000000       0.00000000    
   74.0000000      0.534901381       1.85528295E-15   6.33177860E-03   0.00000000       0.00000000       0.00000000    
   75.0000000      0.563749254       3.32928566E-15   7.33817462E-03   0.00000000       0.00000000       0.00000000    
   76.0000000      0.593685925       5.88432476E-15   8.47408269E-03   0.00000000       0.00000000       0.00000000    
   77.0000000      0.624731541       1.02495044E-14   9.75213014E-03   0.00000000       0.00000000       0.00000000    
   78.0000000      0.656905770       1.76040501E-14   1.11857485E-02   0.00000000       0.00000000       0.00000000    
   79.0000000      0.690227926       2.98302168E-14   1.27891954E-02   0.00000000       0.00000000       0.00000000    
   80.0000000      0.724716961       4.98945876E-14   1.45775713E-02   0.00000000       0.00000000       0.00000000    
   81.0000000      0.760391355       8.24160754E-14   1.65668353E-02   0.00000000       0.00000000       0.00000000    
   82.0000000      0.797269046       1.34502395E-13   1.87738221E-02   0.00000000       0.00000000       0.00000000    
   83.0000000      0.835367739       2.16968343E-13   2.12162491E-02   0.00000000       0.00000000       0.00000000    
   84.0000000      0.874704421       3.46091238E-13   2.39127427E-02   0.00000000       0.00000000       0.00000000    
   85.0000000      0.915295839       5.46114803E-13   2.68828329E-02   0.00000000       0.00000000       0.00000000    
   86.0000000      0.957158148       8.52785236E-13   3.01469751E-02   0.00000000       0.00000000       0.00000000    
   87.0000000       1.00030696       1.31829779E-12   3.37265544E-02   0.00000000       0.00000000       0.00000000    
   88.0000000       1.04475737       2.01815366E-12   3.76438946E-02   0.00000000       0.00000000       0.00000000    
   89.0000000       1.09052408       3.06058087E-12   4.19222638E-02   0.00000000       0.00000000       0.00000000    
   90.0000000       1.13762116       4.59936776E-12   4.65858765E-02   0.00000000       0.00000000       0.00000000    
   91.0000000       1.18606222       6.85120276E-12   5.16599044E-02   0.00000000       0.00000000       0.00000000    
   92.0000000       1.23586047       1.01189179E-11   5.71704768E-02   0.00000000       0.00000000       0.00000000    
   93.0000000       1.28702831       1.48224072E-11   6.31446838E-02   0.00000000       0.00000000       0.00000000    
   94.0000000       1.33957767       2.15394490E-11   6.96105659E-02   0.00000000       0.00000000       0.00000000    
   95.0000000       1.39352036       3.10592281E-11   7.65971318E-02   0.00000000       0.00000000       0.00000000    
   96.0000000       1.44886708       4.44520046E-11   8.41343403E-02   0.00000000       0.00000000       0.00000000    
   97.0000000       1.50562835       6.31592348E-11   9.22531262E-02   0.00000000       0.00000000       0.00000000    
   98.0000000       1.56381404       8.91093518E-11  0.100985356       0.00000000       0.00000000       0.00000000    
   99.0000000       1.62343371       1.24865604E-10  0.110363856       0.00000000       0.00000000       0.00000000    
   100.000000       1.68449616       1.73813713E-10  0.120422401       0.00000000       0.00000000       0.00000000    
   101.000000       1.74700987       2.40398618E-10  0.131195694       0.00000000       0.00000000       0.00000000    
   102.000000       1.81098258       3.30421468E-10  0.142719388       0.00000000       0.00000000       0.00000000    
   103.000000       1.87642169       4.51410381E-10  0.155030072       0.00000000       0.00000000       0.00000000    
   104.000000       1.94333434       6.13080142E-10  0.168165222       0.00000000       0.00000000       0.00000000    
   105.000000       2.01172662       8.27900470E-10  0.182163239       0.00000000       0.00000000       0.00000000    
   106.000000       2.08160472       1.11179321E-09  0.197063446       0.00000000       0.00000000       0.00000000    
   107.000000       2.15297413       1.48498580E-09  0.212906063       0.00000000       0.00000000       0.00000000    
   108.000000       2.22583985       1.97304861E-09  0.229732156       0.00000000       0.00000000       0.00000000    
   109.000000       2.30020618       2.60815192E-09  0.247583702       0.00000000       0.00000000       0.00000000    
   110.000000       2.37607789       3.43058204E-09  0.266503513       0.00000000       0.00000000       0.00000000    
   111.000000       2.45345831       4.49056081E-09  0.286535293       0.00000000       0.00000000       0.00000000    
   112.000000       2.53235102       5.85042104E-09  0.307723582       0.00000000       0.00000000       0.00000000    
   113.000000       2.61275864       7.58719931E-09  0.330113679       0.00000000       0.00000000       0.00000000    
   114.000000       2.69468403       9.79570469E-09  0.353751779       0.00000000       0.00000000       0.00000000    
   115.000000       2.77812934       1.25921540E-08  0.378684849       0.00000000       0.00000000       0.00000000    
   116.000000       2.86309624       1.61184417E-08  0.404960662       0.00000000       0.00000000       0.00000000    
   117.000000       2.94958639       2.05471551E-08  0.432627738       0.00000000       0.00000000       0.00000000    
   118.000000       3.03760076       2.60874256E-08  0.461735398       0.00000000       0.00000000       0.00000000    
   119.000000       3.12714052       3.29917533E-08  0.492333680       0.00000000       0.00000000       0.00000000    
   120.000000       3.21820593       4.15639327E-08  0.524473369       0.00000000       0.00000000       0.00000000    
   121.000000       3.31079745       5.21681933E-08  0.558205962       0.00000000       0.00000000       0.00000000    
   122.000000       3.40491509       6.52397816E-08  0.593583703       0.00000000       0.00000000       0.00000000    
   123.000000       3.50055838       8.12971024E-08  0.630659461       0.00000000       0.00000000       0.00000000    
   124.000000       3.59772682       1.00955631E-07  0.669486880       0.00000000       0.00000000       0.00000000    
   125.000000       3.69641972       1.24943853E-07  0.710120082       0.00000000       0.00000000       0.00000000    
   126.000000       3.79663610       1.54121338E-07  0.752614021       0.00000000       0.00000000       0.00000000    
   127.000000       3.89837289       1.89499445E-07  0.797026396       0.00000000       0.00000000       0.00000000    
   128.000000       4.00163221       2.32264583E-07  0.843409300       0.00000000       0.00000000       0.00000000    
   129.000000       4.10641146       2.83804638E-07  0.891821265       0.00000000       0.00000000       0.00000000    
   130.000000       4.21270847       3.45738812E-07  0.942319691       0.00000000       0.00000000       0.00000000    
   131.000000       4.32052135       4.19950936E-07  0.994962394       0.00000000       0.00000000       0.00000000    
   132.000000       4.42984867       5.08627238E-07   1.04980779       0.00000000       0.00000000       0.00000000    
   133.000000       4.54068851       6.14298187E-07   1.10691488       0.00000000       0.00000000       0.00000000    
   134.000000       4.65303802       7.39885536E-07   1.16634309       0.00000000       0.00000000       0.00000000    
   135.000000       4.76689577       8.88754471E-07   1.22815228       0.00000000       0.00000000       0.00000000    
   136.000000       4.88225937       1.06477194E-06   1.29240310       0.00000000       0.00000000       0.00000000    
   137.000000       4.99912643       1.27237081E-06   1.35915637       0.00000000       0.00000000       0.00000000    
   138.000000       5.11749506       1.51662130E-06   1.42847335       0.00000000       0.00000000       0.00000000    
   139.000000       5.23736286       1.80331006E-06   1.50041592       0.00000000       0.00000000       0.00000000    
   140.000000       5.35872746       2.13902649E-06   1.57504630       0.00000000       0.00000000       0.00000000    
   141.000000       5.48158693       2.53125813E-06   1.65242696       0.00000000       0.00000000       0.00000000    
   142.000000       5.60593891       2.98849659E-06   1.73262107       0.00000000       0.00000000       0.00000000    
   143.000000       5.73178196       3.52035090E-06   1.81569195       0.00000000       0.00000000       0.00000000    
   144.000000       5.85911322       4.13767430E-06   1.90170312       0.00000000       0.00000000       0.00000000    
   145.000000       5.98793125       4.85270084E-06   1.99071872       0.00000000       0.00000000       0.00000000    
   146.000000       6.11823416       5.67919506E-06   2.08280325       0.00000000       0.00000000       0.00000000    
   147.000000       6.25002050       6.63261471E-06   2.17802095       0.00000000       0.00000000       0.00000000    
   148.000000       6.38328886       7.73028751E-06   2.27643704       0.00000000       0.00000000       0.00000000    
   149.000000       6.51803732       8.99160204E-06   2.37811661       0.00000000       0.00000000       0.00000000    
   150.000000       6.65426588       1.04382152E-05   2.48312521       0.00000000       0.00000000       0.00000000    
   151.000000       6.79197264       1.20942768E-05   2.59152818       0.00000000       0.00000000       0.00000000    
   152.000000       6.93115711       1.39866715E-05   2.70339179       0.00000000       0.00000000       1.40129846E-45
   153.000000       7.07181931       1.61452790E-05   2.81878161       0.00000000       0.00000000       2.80259693E-45
   154.000000       7.21395874       1.86032539E-05   2.93776441       0.00000000       0.00000000       4.20389539E-45
   155.000000       7.35757494       2.13973253E-05   3.06040621       0.00000000       0.00000000       9.80908925E-45
   156.000000       7.50266886       2.45681240E-05   3.18677378       0.00000000       0.00000000       2.24207754E-44
   157.000000       7.64924097       2.81605262E-05   3.31693363       0.00000000       0.00000000       4.62428493E-44
   158.000000       7.79729223       3.22240194E-05   3.45095277       0.00000000       0.00000000       9.66895940E-44
   159.000000       7.94682407       3.68131077E-05   3.58889794       0.00000000       0.00000000       1.98984382E-43
   160.000000       8.09783745       4.19877251E-05   3.73083615       0.00000000       0.00000000       4.04975256E-43
   161.000000       8.25033569       4.78136863E-05   3.87683439       0.00000000       0.00000000       8.19759602E-43
   162.000000       8.40431976       5.43631613E-05   4.02695990       0.00000000       0.00000000       1.64372310E-42
   163.000000       8.55979252       6.17152036E-05   4.18127966       0.00000000       0.00000000       3.26782802E-42
   164.000000       8.71675873       6.99562588E-05   4.33986092       0.00000000       0.00000000       6.44457164E-42
   165.000000       8.87521935       7.91807543E-05   4.50277090       0.00000000       0.00000000       1.26046797E-41
   166.000000       9.03518105       8.94917175E-05   4.67007637       0.00000000       0.00000000       2.44554608E-41
   167.000000       9.19664574       1.01001380E-04   4.84184504       0.00000000       0.00000000       4.70780232E-41
   168.000000       9.35962009       1.13831898E-04   5.01814365       0.00000000       0.00000000       8.99255264E-41
   169.000000       9.52410984       1.28116037E-04   5.19903946       0.00000000       0.00000000       1.70463754E-40
   170.000000       9.69011974       1.43997924E-04   5.38459921       0.00000000       0.00000000       3.20726390E-40
   171.000000       9.85765553       1.61633870E-04   5.57488966       0.00000000       0.00000000       5.99018660E-40
   172.000000       10.0267258       1.81193158E-04   5.76997805       0.00000000       0.00000000       1.11072942E-39
   173.000000       10.1973372       2.02858981E-04   5.96993017       0.00000000       0.00000000       2.04498912E-39
   174.000000       10.3694983       2.26829288E-04   6.17481375       0.00000000       0.00000000       3.73888431E-39
   175.000000       10.5432167       2.53317819E-04   6.38469458       0.00000000       0.00000000       6.78911590E-39
   176.000000       10.7185020       2.82555091E-04   6.59963846       0.00000000       0.00000000       1.22449075E-38
   177.000000       10.8953638       3.14789417E-04   6.81971216       0.00000000       0.00000000       2.19390721E-38
   178.000000       11.0738125       3.50288086E-04   7.04498148       0.00000000       0.00000000       3.90526019E-38
   179.000000       11.2538586       3.89338471E-04   7.27551174       0.00000000       0.00000000       6.90713578E-38
   180.000000       11.4355145       4.32249217E-04   7.51136923       0.00000000       0.00000000       1.21397210E-37
   181.000000       11.6187916       4.79351584E-04   7.75261831       0.00000000       0.00000000       2.12044663E-37
   182.000000       11.8037024       5.31000667E-04   7.99932432       0.00000000       0.00000000       3.68127474E-37
   183.000000       11.9902639       5.87576826E-04   8.25154972       0.00000000       0.00000000       6.35279309E-37
   184.000000       12.1784849       6.49487076E-04   8.50936413       0.00000000       0.00000000       1.08985605E-36
   185.000000       12.3683720       7.17166520E-04   8.77283955       0.00000000       0.00000000       1.85888730E-36
   186.000000       12.5599594       7.91080005E-04   9.04201984       0.00000000       0.00000000       3.15251385E-36
   187.000000       12.7532558       8.71723576E-04   9.31697845       0.00000000       0.00000000       5.31643687E-36
   188.000000       12.9482765       9.59626283E-04   9.59777927       0.00000000       0.00000000       8.91626527E-36
   189.000000       13.1450396       1.05535169E-03   9.88448524       0.00000000       0.00000000       1.48724314E-35
   190.000000       13.3435640       1.15949975E-03   10.1771593       0.00000000       0.00000000       2.46748719E-35
   191.000000       13.5438671       1.27270876E-03   10.4758635       0.00000000       0.00000000       4.07228580E-35
   192.000000       13.7459698       1.39565684E-03   10.7806606       0.00000000       0.00000000       6.68602016E-35
   193.000000       13.9498920       1.52906450E-03   11.0916109       0.00000000       0.00000000       1.09213975E-34
   194.000000       14.1556549       1.67369621E-03   11.4087782       0.00000000       0.00000000       1.77502345E-34
   195.000000       14.3632812       1.83036237E-03   11.7322216       0.00000000       0.00000000       2.87064078E-34
   196.000000       14.5727930       1.99992210E-03   12.0620022       0.00000000       0.00000000       4.61993019E-34
   197.000000       14.7842140       2.18328438E-03   12.3981800       0.00000000       0.00000000       7.39955970E-34
   198.000000       14.9975681       2.38141185E-03   12.7408152       0.00000000       0.00000000       1.17956496E-33
   199.000000       15.2128811       2.59532128E-03   13.0899687       0.00000000       0.00000000       1.87160539E-33
   200.000000       15.4301786       2.82608741E-03   13.4456968       0.00000000       0.00000000       2.95606138E-33
   201.000000       15.6494865       3.07484507E-03   13.8080606       0.00000000       0.00000000       4.64781687E-33
   202.000000       15.8708334       3.34279146E-03   14.1771164       0.00000000       0.00000000       7.27528662E-33
   203.000000       16.0942459       3.63118853E-03   14.5529232       0.00000000       0.00000000       1.13382300E-32
   204.000000       16.3197556       3.94136645E-03   14.9355383       0.00000000       0.00000000       1.75939134E-32
   205.000000       16.5473900       4.27472498E-03   15.3250170       0.00000000       0.00000000       2.71849878E-32
   206.000000       16.7771816       4.63273888E-03   15.7214184       0.00000000       0.00000000       4.18284883E-32
   207.000000       17.0091610       5.01695694E-03   16.1247959       0.00000000       0.00000000       6.40940881E-32
   208.000000       17.2433605       5.42900804E-03   16.5352058       0.00000000       0.00000000       9.78120503E-32
   209.000000       17.4798145       5.87060302E-03   16.9527035       0.00000000       0.00000000       1.48669132E-31
   210.000000       17.7185555       6.34353701E-03   17.3773441       0.00000000       0.00000000       2.25075430E-31
   211.000000       17.9596176       6.84969500E-03   17.8091793       0.00000000       0.00000000       3.39421032E-31
   212.000000       18.2030392       7.39105092E-03   18.2482643       0.00000000       0.00000000       5.09890188E-31
   213.000000       18.4488544       7.96967465E-03   18.6946526       0.00000000       0.00000000       7.63071782E-31
   214.000000       18.6971035       8.58773384E-03   19.1483955       0.00000000       0.00000000       1.13770051E-30
   215.000000       18.9478207       9.24749766E-03   19.6095467       0.00000000       0.00000000       1.69000146E-30
   216.000000       19.2010498       9.95133724E-03   20.0781536       0.00000000       0.00000000       2.50129512E-30
   217.000000       19.4568253       1.07017355E-02   20.5542717       0.00000000       0.00000000       3.68878516E-30
   218.000000       19.7151928       1.15012852E-02   21.0379486       0.00000000       0.00000000       5.42080480E-30
   219.000000       19.9761925       1.23526938E-02   21.5292358       0.00000000       0.00000000       7.93829353E-30
   220.000000       20.2398663       1.32587869E-02   22.0281830       0.00000000       0.00000000       1.15849516E-29
   221.000000       20.5062561       1.42225148E-02   22.5348358       0.00000000       0.00000000       1.68494299E-29
   222.000000       20.7754097       1.52469529E-02   23.0492458       0.00000000       0.00000000       2.44241831E-29
   223.000000       21.0473690       1.63353067E-02   23.5714588       0.00000000       0.00000000       3.52872857E-29
   224.000000       21.3221817       1.74909122E-02   24.1015244       0.00000000       0.00000000       5.08158301E-29
   225.000000       21.5998936       1.87172517E-02   24.6394863       0.00000000       1.40129846E-45   7.29426045E-29
   226.000000       21.8805523       2.00179406E-02   25.1853905       0.00000000       1.40129846E-45   1.04371861E-28
   227.000000       22.1642056       2.13967431E-02   25.7392845       0.00000000       2.80259693E-45   1.48875697E-28
   228.000000       22.4509048       2.28575766E-02   26.3012142       0.00000000       5.60519386E-45   2.11699688E-28
   229.000000       22.7406998       2.44045053E-02   26.8712196       0.00000000       8.40779079E-45   3.00116772E-28
   230.000000       23.0336399       2.60417573E-02   27.4493484       0.00000000       1.54142831E-44   4.24181015E-28
   231.000000       23.3297768       2.77737193E-02   28.0356426       0.00000000       2.52233724E-44   5.97750540E-28
   232.000000       23.6291656       2.96049472E-02   28.6301441       0.00000000       4.06376555E-44   8.39872338E-28
   233.000000       23.9318562       3.15401666E-02   29.2328949       0.00000000       6.72623263E-44   1.17665056E-27
   234.000000       24.2379074       3.35842781E-02   29.8439388       0.00000000       1.12103877E-43   1.64376137E-27
   235.000000       24.5473690       3.57423574E-02   30.4633141       0.00000000       1.83570099E-43   2.28982786E-27
   236.000000       24.8603020       3.80196720E-02   31.0910625       0.00000000       2.99877871E-43   3.18093927E-27
   237.000000       25.1767616       4.04216722E-02   31.7272243       0.00000000       4.87651866E-43   4.40668102E-27
   238.000000       25.4968033       4.29539979E-02   32.3718376       0.00000000       7.90332334E-43   6.08816808E-27
   239.000000       25.8204861       4.56224941E-02   33.0249405       0.00000000       1.27518160E-42   8.38871066E-27
   240.000000       26.1478710       4.84331995E-02   33.6865692       0.00000000       2.05009965E-42   1.15279449E-26
   241.000000       26.4790192       5.13923615E-02   34.3567696       0.00000000       3.28324230E-42   1.58005064E-26
   242.000000       26.8139877       5.45064397E-02   35.0355682       0.00000000       5.23665236E-42   2.16006402E-26
   243.000000       27.1528397       5.77821061E-02   35.7230072       0.00000000       8.31950898E-42   2.94545624E-26
   244.000000       27.4956379       6.12262487E-02   36.4191208       0.00000000       1.31680017E-41   4.00629081E-26
   245.000000       27.8424454       6.48459941E-02   37.1239471       0.00000000       2.07644406E-41   5.43562758E-26
   246.000000       28.1933270       6.86486736E-02   37.8375168       0.00000000       3.26236295E-41   7.35677444E-26
   247.000000       28.5483456       7.26418793E-02   38.5598640       0.00000000       5.10689212E-41   9.93273070E-26
   248.000000       28.9075680       7.68334195E-02   39.2910233       0.00000000       7.96568112E-41   1.33784597E-25
   249.000000       29.2710266       8.12313482E-02   40.0310593       0.00000000       1.23807522E-40   1.79767965E-25
   250.000000       29.6388550       8.58439803E-02   40.7799454       0.00000000       1.91755083E-40   2.40990351E-25
   251.000000       30.0110874       9.06798691E-02   41.5377350       0.00000000       2.95965446E-40   3.22314785E-25
   252.000000       30.3877926       9.57478210E-02   42.3044701       0.00000000       4.55244036E-40   4.30096629E-25
   253.000000       30.7690411      0.101056926       43.0801735       0.00000000       6.97874661E-40   5.72623087E-25
   254.000000       31.1549015      0.106616512       43.8648758       0.00000000       1.06624380E-39   7.60676976E-25
   255.000000       31.5454464      0.112436198       44.6586113       0.00000000       1.62367472E-39   1.00825791E-24
   256.000000       31.9407463      0.118525863       45.4614029       0.00000000       2.46445941E-39   1.33350369E-24
   257.000000       32.3408737      0.124895670       46.2732849       0.00000000       3.72855814E-39   1.75986368E-24
   258.000000       32.7458992      0.131556079       47.0942764       0.00000000       5.62306602E-39   2.31759209E-24
   259.000000       33.1558990      0.138517812       47.9244156       0.00000000       8.45345910E-39   3.04564168E-24
   260.000000       33.5709496      0.145791918       48.7637215       0.00000000       1.26689474E-38   3.99406390E-24
   261.000000       33.9911194      0.153389722       49.6122208       0.00000000       1.89280993E-38   5.22704166E-24
   262.000000       34.4164925      0.161322847       50.4699402       0.00000000       2.81935085E-38   6.82671708E-24
   263.000000       34.8471375      0.169603229       51.3369064       0.00000000       4.18679815E-38   8.89801180E-24
   264.000000       35.2831345      0.178243145       52.2131424       0.00000000       6.19898399E-38   1.15746800E-23
   265.000000       35.7245636      0.187255129       53.0986671       0.00000000       9.15122614E-38   1.50269136E-23
   266.000000       36.1715012      0.196652085       53.9935112       0.00000000       1.34701586E-37   1.94708510E-23
   267.000000       36.6240273      0.206447214       54.8976974       0.00000000       1.97703797E-37   2.51804780E-23
   268.000000       37.0822182      0.216654077       55.8112411       0.00000000       2.89347752E-37   3.25024545E-23
   269.000000       37.5461578      0.227286518       56.7341690       0.00000000       4.22281270E-37   4.18746112E-23
   270.000000       38.0159264      0.238358781       57.6665039       0.00000000       6.14573364E-37   5.38489013E-23
   271.000000       38.4916039      0.249885410       58.6082611       0.00000000       8.91967861E-37   6.91199357E-23
   272.000000       38.9732780      0.261881292       59.5594635       0.00000000       1.29104502E-36   8.85602705E-23
   273.000000       39.4610214      0.274361700       60.5201302       0.00000000       1.86364535E-36   1.13264144E-22
   274.000000       39.9549294      0.287342221       61.4902802       0.00000000       2.68304326E-36   1.44601334E-22
   275.000000       40.4550781      0.300838858       62.4699326       0.00000000       3.85253996E-36   1.84283739E-22
   276.000000       40.9615517      0.314867914       63.4591026       0.00000000       5.51739625E-36   2.34447063E-22
   277.000000       41.4744415      0.329446077       64.4578171       0.00000000       7.88135672E-36   2.97751447E-22
   278.000000       41.9938278      0.344590425       65.4660797       0.00000000       1.12294795E-35   3.77504653E-22
   279.000000       42.5197983      0.360318422       66.4839096       0.00000000       1.59596001E-35   4.77813076E-22
   280.000000       43.0524406      0.376647860       67.5113297       0.00000000       2.26255872E-35   6.03766318E-22
   281.000000       43.5918427      0.393596977       68.5483551       0.00000000       3.19966664E-35   7.61662445E-22
   282.000000       44.1380920      0.411184371       69.5949936       0.00000000       4.51385928E-35   9.59282831E-22
   283.000000       44.6912766      0.429428995       70.6512680       0.00000000       6.35244551E-35   1.20622613E-21
   284.000000       45.2514877      0.448350221       71.7171783       0.00000000       8.91855772E-35   1.51431476E-21
   285.000000       45.8188095      0.467967868       72.7927551       0.00000000       1.24916536E-34   1.89808749E-21
